 NZ_SBAM_51_VFF, 2014-07-20 22:24:18.000, 6672429.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:23.000, 6672422.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:28.000, 6672416.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:33.000, 6672411.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:38.000, 6672408.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:43.000, 6672403.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:48.000, 6672401.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:53.000, 6672403.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:24:58.000, 6672402.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:03.000, 6672401.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:08.000, 6672396.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:13.000, 6672395.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:18.000, 6672391.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:23.000, 6672388.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:28.000, 6672381.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:33.000, 6672379.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:38.000, 6672377.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:43.000, 6672374.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:48.000, 6672375.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:53.000, 6672377.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:25:58.000, 6672375.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:03.000, 6672371.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:08.000, 6672368.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:13.000, 6672363.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:18.000, 6672359.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:23.000, 6672357.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:28.000, 6672358.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:33.000, 6672356.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:38.000, 6672353.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:43.000, 6672350.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:48.000, 6672349.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:53.000, 6672343.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:26:58.000, 6672338.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:03.000, 6672333.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:08.000, 6672329.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:13.000, 6672324.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:18.000, 6672321.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:23.000, 6672316.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:28.000, 6672314.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:33.000, 6672313.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:38.000, 6672316.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:43.000, 6672317.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:48.000, 6672317.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:53.000, 6672315.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:27:58.000, 6672313.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:03.000, 6672308.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:08.000, 6672302.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:13.000, 6672294.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:18.000, 6672287.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:23.000, 6672281.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:28.000, 6672277.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:33.000, 6672274.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:38.000, 6672274.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:43.000, 6672274.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:48.000, 6672270.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:53.000, 6672272.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:28:58.000, 6672276.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:03.000, 6672275.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:08.000, 6672277.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:13.000, 6672283.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:18.000, 6672286.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:23.000, 6672290.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:28.000, 6672297.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:33.000, 6672303.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:38.000, 6672309.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:43.000, 6672312.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:48.000, 6672314.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:53.000, 6672320.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:29:58.000, 6672320.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:03.000, 6672324.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:08.000, 6672325.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:13.000, 6672328.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:18.000, 6672329.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:23.000, 6672332.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:28.000, 6672336.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:33.000, 6672342.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:38.000, 6672345.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:43.000, 6672354.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:48.000, 6672360.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:53.000, 6672364.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:30:58.000, 6672372.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:03.000, 6672379.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:08.000, 6672385.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:13.000, 6672389.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:18.000, 6672397.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:23.000, 6672402.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:28.000, 6672406.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:33.000, 6672417.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:38.000, 6672423.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:43.000, 6672432.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:48.000, 6672438.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:53.000, 6672441.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:31:58.000, 6672441.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:03.000, 6672442.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:08.000, 6672439.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:13.000, 6672435.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:18.000, 6672436.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:23.000, 6672437.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:28.000, 6672437.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:33.000, 6672436.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:38.000, 6672436.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:43.000, 6672435.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:48.000, 6672438.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:53.000, 6672437.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:32:58.000, 6672442.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:03.000, 6672440.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:08.000, 6672441.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:13.000, 6672445.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:18.000, 6672448.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:23.000, 6672452.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:28.000, 6672456.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:33.000, 6672460.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:38.000, 6672464.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:43.000, 6672471.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:48.000, 6672480.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:53.000, 6672486.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:33:58.000, 6672488.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:03.000, 6672488.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:08.000, 6672485.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:13.000, 6672484.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:18.000, 6672482.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:23.000, 6672483.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:28.000, 6672484.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:33.000, 6672488.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:38.000, 6672491.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:43.000, 6672494.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:48.000, 6672499.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:53.000, 6672500.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:34:58.000, 6672502.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:03.000, 6672502.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:08.000, 6672503.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:13.000, 6672503.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:18.000, 6672506.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:23.000, 6672513.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:28.000, 6672518.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:33.000, 6672523.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:38.000, 6672529.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:43.000, 6672530.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:48.000, 6672529.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:53.000, 6672527.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:35:58.000, 6672526.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:03.000, 6672529.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:08.000, 6672534.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:13.000, 6672542.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:18.000, 6672552.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:23.000, 6672560.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:28.000, 6672569.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:33.000, 6672575.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:38.000, 6672577.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:43.000, 6672574.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:48.000, 6672569.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:53.000, 6672563.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:36:58.000, 6672557.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:03.000, 6672553.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:08.000, 6672551.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:13.000, 6672553.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:18.000, 6672553.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:23.000, 6672555.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:28.000, 6672555.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:33.000, 6672549.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:38.000, 6672547.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:43.000, 6672541.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:48.000, 6672537.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:53.000, 6672531.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:37:58.000, 6672522.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:03.000, 6672512.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:08.000, 6672499.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:13.000, 6672484.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:18.000, 6672473.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:23.000, 6672462.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:28.000, 6672454.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:33.000, 6672447.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:38.000, 6672446.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:43.000, 6672445.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:48.000, 6672443.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:53.000, 6672443.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:38:58.000, 6672440.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:03.000, 6672435.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:08.000, 6672430.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:13.000, 6672429.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:18.000, 6672430.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:23.000, 6672432.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:28.000, 6672436.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:33.000, 6672435.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:38.000, 6672436.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:43.000, 6672433.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:48.000, 6672431.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:53.000, 6672425.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:39:58.000, 6672419.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:03.000, 6672409.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:08.000, 6672399.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:13.000, 6672391.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:18.000, 6672385.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:23.000, 6672384.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:28.000, 6672383.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:33.000, 6672382.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:38.000, 6672378.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:43.000, 6672374.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:48.000, 6672371.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:53.000, 6672365.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:40:58.000, 6672361.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:03.000, 6672355.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:08.000, 6672351.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:13.000, 6672348.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:18.000, 6672342.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:23.000, 6672338.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:28.000, 6672333.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:33.000, 6672331.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:38.000, 6672326.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:43.000, 6672326.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:48.000, 6672326.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:53.000, 6672322.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:41:58.000, 6672320.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:03.000, 6672317.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:08.000, 6672314.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:13.000, 6672311.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:18.000, 6672309.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:23.000, 6672306.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:28.000, 6672304.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:33.000, 6672303.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:38.000, 6672302.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:43.000, 6672303.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:48.000, 6672297.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:53.000, 6672294.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:42:58.000, 6672289.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:03.000, 6672287.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:08.000, 6672283.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:13.000, 6672281.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:18.000, 6672278.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:23.000, 6672273.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:28.000, 6672272.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:33.000, 6672270.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:38.000, 6672265.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:43.000, 6672258.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:48.000, 6672251.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:53.000, 6672243.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:43:58.000, 6672235.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:03.000, 6672228.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:08.000, 6672224.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:13.000, 6672219.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:18.000, 6672217.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:23.000, 6672217.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:28.000, 6672216.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:33.000, 6672219.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:38.000, 6672219.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:43.000, 6672221.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:48.000, 6672223.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:53.000, 6672223.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:44:58.000, 6672224.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:03.000, 6672222.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:08.000, 6672220.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:13.000, 6672216.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:18.000, 6672213.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:23.000, 6672216.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:28.000, 6672220.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:33.000, 6672226.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:38.000, 6672233.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:43.000, 6672240.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:48.000, 6672243.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:53.000, 6672248.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:45:58.000, 6672253.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:03.000, 6672256.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:08.000, 6672256.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:13.000, 6672258.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:18.000, 6672262.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:23.000, 6672265.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:28.000, 6672266.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:33.000, 6672267.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:38.000, 6672274.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:43.000, 6672276.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:48.000, 6672281.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:53.000, 6672286.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:46:58.000, 6672292.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:03.000, 6672299.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:08.000, 6672304.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:13.000, 6672307.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:18.000, 6672311.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:23.000, 6672312.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:28.000, 6672317.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:33.000, 6672323.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:38.000, 6672329.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:43.000, 6672333.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:48.000, 6672335.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:53.000, 6672336.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:47:58.000, 6672333.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:03.000, 6672334.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:08.000, 6672331.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:13.000, 6672332.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:18.000, 6672329.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:23.000, 6672330.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:28.000, 6672330.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:33.000, 6672329.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:38.000, 6672331.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:43.000, 6672329.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:48.000, 6672332.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:53.000, 6672330.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:48:58.000, 6672328.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:03.000, 6672328.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:08.000, 6672329.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:13.000, 6672334.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:18.000, 6672334.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:23.000, 6672334.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:28.000, 6672333.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:33.000, 6672337.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:38.000, 6672340.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:43.000, 6672340.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:48.000, 6672340.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:53.000, 6672344.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:49:58.000, 6672348.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:03.000, 6672351.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:08.000, 6672355.0, 99.0      
